   Compiling rustdom v0.1.0 (/mnt/c/Users/guido/ghq/projects/rustdom)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 21.77s
     Running unittests src/lib.rs (target/debug/deps/rustdom-6e1afdc33e065ec6)

running 108 tests
test dom::attribute_index::storage::tests::should_reclaim_map_buckets_when_tombstones_hide_their_capacity ... ok
test dom::attribute_index::storage::tests::should_reclaim_set_buckets_when_tombstones_hide_their_capacity ... ok
test dom::attribute_index::storage::tests::should_reclaim_empty_map_buckets_when_tombstones_hide_their_capacity ... ok
test dom::attribute_index::storage::tests::should_reclaim_empty_set_buckets_when_tombstones_hide_their_capacity ... ok
test dom::attribute_index::tests::should_release_references_when_elements_finalize_before_attributes ... ok
test dom::attribute_operations::tests::should_preserve_early_empty_and_idempotent_canonical_initialization ... ok
test dom::attribute_index::tests::should_keep_legacy_aliases_without_retaining_unreferenced_attributes ... ok
test dom::attribute_operations::tests::should_reject_non_element_metadata_before_creating_an_attribute_collection ... ok
test dom::attribute_operations::transition_tests::should_validate_owner_inputs_before_creating_any_collection ... ok
test dom::attributes::tests::should_preserve_attr_names_namespaces_and_utf16_values ... ok
test dom::attribute_operations::transition_tests::should_protect_metadata_updates_without_restricting_initialization_or_retyping ... ok
test dom::attributes::tests::should_reject_invalid_attr_snapshots_without_replacing_element_data ... ok
test dom::attribute_operations::transition_tests::should_skip_snapshot_refresh_without_hiding_invalid_canonical_data ... ok
test dom::attribute_operations::tests::should_reject_nonempty_snapshot_collection_initialization_atomically ... ok
test dom::attribute_operations::transition_tests::should_seal_constructor_ownership_and_preserve_value_and_release_contracts ... ok
test dom::attribute_operations::transition_tests::should_reject_all_implicit_attribute_mutations_without_modifying_snapshots ... ok
test dom::character_data::tests::should_keep_whole_text_order_and_stop_at_non_text_siblings ... ok
test dom::boundary_points::tests::should_reject_invalid_handles_without_activating_reservations ... ok
test dom::attributes::tests::should_reject_snapshot_initializers_without_modifying_canonical_collections ... ok
test dom::character_data::tests::should_preserve_utf16_boundaries_and_reject_invalid_splices_atomically ... ok
test dom::data::tests::should_preserve_surrogates_and_nul_in_dom_strings ... ok
test dom::namespaces::tests::should_follow_live_declarations_and_preserve_element_namespace_precedence ... ok
test dom::namespaces::tests::should_preserve_utf16_declarations_and_empty_namespace_undeclarations ... ok
test dom::namespaces::tests::should_resolve_documents_attributes_and_text_without_crossing_fragment_boundaries ... ok
test dom::node_comparison::tests::should_preserve_attached_and_detached_attribute_position_contracts ... ok
test dom::node_comparison::tests::should_compare_unordered_attributes_without_using_namespace_prefixes ... ok
test dom::node_comparison::tests::should_preserve_utf16_equality_across_storage_representations ... ok
test dom::node_metadata::tests::should_keep_processing_instruction_target_through_character_data_updates ... ok
test dom::node_metadata::tests::should_preserve_doctype_identifiers_and_release_their_native_storage ... ok
test dom::node_text::tests::should_aggregate_only_descendant_text_in_current_tree_order ... ok
test dom::node_text::tests::should_read_each_node_kind_without_losing_utf16_units ... ok
test dom::node_text::tests::should_reject_missing_data_without_consuming_reserved_handles_or_mutating_the_tree ... ok
test dom::normalization::tests::should_preserve_inclusive_candidates_and_exclusive_text_boundaries ... ok
test dom::normalization::tests::should_reject_incomplete_trees_without_materializing_reservations_or_mutating_data ... ok
test dom::normalization::tests::should_return_empty_removal_steps_and_read_current_siblings_after_mutations ... ok
test dom::attribute_operations::tests::should_copy_host_case_changes_and_reject_invalid_profiles_atomically ... ok
test dom::boundary_points::tests::should_order_same_nodes_ancestors_and_separate_branches_at_child_boundaries ... ok
test dom::boundary_points::tests::should_follow_live_moves_and_keep_attribute_ownership_outside_tree_ancestry ... ok
test dom::node_comparison::tests::should_compare_positions_and_containment_after_moves_and_releases ... ok
test dom::range_boundaries::tests::should_accept_topology_only_endpoints_in_every_mode ... ok
test dom::range_boundaries::tests::should_preserve_update_order_when_crossing_endpoints_or_changing_roots ... ok
test dom::range_boundaries::tests::should_reject_invalid_boundaries_before_root_decisions_without_mutation ... ok
test dom::range_boundaries::tests::should_resolve_relative_boundaries_and_selections_after_sibling_changes ... ok
test dom::range_boundaries::tests::should_reject_each_unallocated_endpoint_before_any_mode_decision_without_mutation ... ok
test dom::attribute_operations::tests::should_use_host_unicode_tables_for_supported_attribute_names ... ok
test dom::queries::tests::should_count_query_errors_without_activating_reserved_handles ... ok
test dom::range_content_queries::tests::should_reject_unallocated_endpoints_and_report_distinct_roots_without_activating_handles ... ok
test dom::range_content_queries::tests::should_report_doctypes_and_preserve_character_data_lengths_and_empty_selections ... ok
test dom::range_content_queries::tests::should_select_partial_branches_and_contained_siblings_without_mutation ... ok
test dom::range_context::tests::should_preserve_html_mode_namespace_case_and_utf16_metadata_in_default_body_selection ... ok
test dom::range_context::tests::should_select_element_or_parent_element_without_crossing_fragment_roots ... ok
test dom::range_control::tests::should_reject_each_unallocated_boundary_before_returning_a_comparison ... ok
test dom::range_context::tests::should_validate_both_endpoints_before_type_decisions_without_consuming_reservations ... ok
test dom::range_control::tests::should_select_the_pinned_pair_for_each_comparison_method ... ok
test dom::range_deletion::tests::should_plan_same_character_data_slices_without_mutating_the_data ... ok
test dom::range_deletion::tests::should_capture_only_outermost_removals_and_the_original_collapse_position ... ok
test dom::range_deletion::tests::should_preserve_cdata_exclusion_and_reject_unallocated_endpoints_without_activation ... ok
test dom::range_control::tests::should_validate_method_before_roots_and_preserve_selected_inconsistent_root_errors ... ok
test dom::range_insertion::tests::should_calculate_offset_from_current_reference_and_fragment_after_mutation ... ok
