
running 32 tests
test dom::abort_state::tests::should_flatten_deduplicate_and_mark_every_dependent_before_delivery ... ok
test dom::abort_state::tests::should_keep_algorithm_iteration_live_and_never_reuse_removed_ids ... ok
test dom::abort_state::tests::should_reclaim_bidirectional_links_and_capacity_with_a_live_signal ... ok
test dom::abort_state::tests::should_select_first_aborted_input_and_validate_before_mutation ... ok
test dom::attribute_index::capacity_tests::should_compact_a_live_index_when_attributes_finalize_before_the_owner ... ok
test dom::attribute_index::capacity_tests::should_preserve_live_aliases_when_the_ordered_collection_becomes_empty ... ok
test dom::attribute_index::capacity_tests::should_reclaim_capacity_after_unique_attribute_bursts_on_a_live_element ... ok
test dom::attribute_index::capacity_tests::should_reclaim_constructor_owner_sets_and_tables_as_attributes_finalize ... ok
test dom::attribute_index::capacity_tests::should_reclaim_duplicate_name_bucket_capacity_without_changing_order ... ok
test dom::attribute_index::capacity_tests::should_reclaim_global_tables_while_an_element_and_attribute_remain_alive ... ok
test dom::attribute_index::capacity_tests::should_reclaim_shared_holder_capacity_without_losing_the_remaining_alias ... ok
test dom::attribute_index::tests::should_keep_legacy_aliases_without_retaining_unreferenced_attributes ... ok
test dom::attribute_index::tests::should_release_references_when_elements_finalize_before_attributes ... ok
test dom::attribute_operations::tests::should_copy_host_case_changes_and_reject_invalid_profiles_atomically ... ok
test dom::attribute_operations::tests::should_preserve_early_empty_and_idempotent_canonical_initialization ... ok
test dom::attribute_operations::tests::should_preserve_first_seen_names_across_large_namespace_duplicate_collections ... ok
test dom::attribute_operations::tests::should_reject_non_element_metadata_before_creating_an_attribute_collection ... ok
test dom::attribute_operations::tests::should_reject_nonempty_snapshot_collection_initialization_atomically ... ok
test dom::attribute_operations::tests::should_use_host_unicode_tables_for_supported_attribute_names ... ok
test dom::attribute_operations::transition_tests::should_borrow_snapshots_and_reject_invalid_canonical_data_at_the_reader ... ok
test dom::attribute_operations::transition_tests::should_protect_metadata_updates_without_restricting_initialization_or_retyping ... ok
test dom::attribute_operations::transition_tests::should_reject_all_implicit_attribute_mutations_without_modifying_snapshots ... ok
test dom::attribute_operations::transition_tests::should_seal_constructor_ownership_and_preserve_value_and_release_contracts ... ok
test dom::attribute_operations::transition_tests::should_validate_owner_inputs_before_creating_any_collection ... ok
test dom::attributes::tests::should_preserve_attr_names_namespaces_and_utf16_values ... ok
test dom::attributes::tests::should_reject_invalid_attr_snapshots_without_replacing_element_data ... ok
test dom::attributes::tests::should_reject_snapshot_initializers_without_modifying_canonical_collections ... ok
test dom::blob_data::tests::should_clamp_slice_endpoints_and_keep_empty_spans_at_the_start ... ok
test dom::blob_data::tests::should_normalize_only_line_endings_and_preserve_other_utf16_units ... ok
test dom::blob_data::tests::should_validate_printable_ascii_and_lowercase_the_complete_mime_type ... ok
test dom::boundary_points::tests::should_follow_live_moves_and_keep_attribute_ownership_outside_tree_ancestry ... ok
test dom::boundary_points::tests::should_order_same_nodes_ancestors_and_separate_branches_at_child_boundaries ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 209 filtered out; finished in 55.46s

