
running 32 tests
test dom::normalization::tests::should_reject_incomplete_trees_without_materializing_reservations_or_mutating_data ... ok
test dom::normalization::tests::should_return_empty_removal_steps_and_read_current_siblings_after_mutations ... ok
test dom::observer_delivery::tests::should_cancel_buffers_without_discarding_unvisited_record_queues ... ok
test dom::observer_delivery::tests::should_drain_each_observer_at_its_turn_and_keep_new_batches_separate_from_captured_slots ... ok
test dom::observer_delivery::tests::should_reject_foreign_forests_without_consuming_their_queues_or_retaining_the_origin ... ok
test dom::observer_delivery::tests::should_skip_empty_observers_in_one_step_and_cancel_when_a_captured_slot_was_released ... ok
test dom::observer_notifications::tests::should_deduplicate_sort_and_coalesce_without_losing_reentrant_batches ... ok
test dom::observer_notifications::tests::should_preserve_a_scheduled_empty_job_and_reclaim_finalized_membership ... ok
test dom::observer_queues::tests::should_keep_independent_fifo_queues_and_never_reuse_drained_tokens ... ok
test dom::observer_queues::tests::should_keep_payloads_after_original_wrappers_drop_and_release_each_share_on_drain ... ok
test dom::observer_queues::tests::should_reclaim_large_queues_and_preserve_all_state_on_token_exhaustion ... ok
test dom::observer_registry::tests::should_normalize_present_false_options_and_reject_invalid_replacements_without_activation ... ok
test dom::observer_registry::tests::should_preserve_empty_filters_and_lossless_name_or_namespace_matching ... ok
test dom::observer_registry::tests::should_preserve_queued_payloads_on_registration_changes_and_clear_them_on_disconnect_or_release ... ok
test dom::observer_registry::tests::should_reject_invalid_handles_and_exhaustion_before_changing_registry_state ... ok
test dom::observer_registry::tests::should_release_both_directions_and_reclaim_capacity_without_reusing_observer_ids ... ok
test dom::observer_registry::tests::should_select_first_matches_and_merge_old_value_requests_across_current_ancestors ... ok
test dom::queries::tests::should_count_query_errors_without_activating_reserved_handles ... ok
test dom::queries::tests::should_delegate_unsupported_syntax_without_disabling_unrelated_trees ... ok
test dom::queries::tests::should_match_live_data_with_reused_selector_syntax ... ok
test dom::range_boundaries::tests::should_accept_topology_only_endpoints_in_every_mode ... ok
test dom::range_boundaries::tests::should_find_inclusive_common_ancestors_without_crossing_roots_or_retaining_nodes ... ok
test dom::range_boundaries::tests::should_preserve_update_order_when_crossing_endpoints_or_changing_roots ... ok
test dom::range_boundaries::tests::should_reject_each_unallocated_endpoint_before_any_mode_decision_without_mutation ... ok
test dom::range_boundaries::tests::should_reject_invalid_boundaries_before_root_decisions_without_mutation ... ok
test dom::range_boundaries::tests::should_resolve_relative_boundaries_and_selections_after_sibling_changes ... ok
test dom::range_content_queries::tests::should_reject_unallocated_endpoints_and_report_distinct_roots_without_activating_handles ... ok
test dom::range_content_queries::tests::should_report_doctypes_and_preserve_character_data_lengths_and_empty_selections ... ok
test dom::range_content_queries::tests::should_select_partial_branches_and_contained_siblings_without_mutation ... ok
test dom::range_contents::tests::should_deliver_character_clone_effects_in_order_without_changing_the_source ... ok
test dom::range_contents::tests::should_extract_character_data_after_appending_the_clone_without_explicit_collapse ... ok
test dom::range_contents::tests::should_move_contained_identities_and_keep_the_original_collapse_point ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 212 filtered out; finished in 2.52s

