
running 32 tests
test dom::slot_signals::tests::should_deduplicate_in_first_signal_order_and_separate_reentrant_batches ... ok
test dom::slot_signals::tests::should_discard_finalized_slots_and_reclaim_burst_capacity_with_a_live_slot_remaining ... ok
test dom::slot_signals::tests::should_reject_invalid_roles_and_handles_without_accepting_partial_state ... ok
test dom::slot_signals::tests::should_reuse_live_slots_across_many_independent_drains_without_retaining_buffers ... ok
test dom::slotable_names::tests::should_preserve_state_and_reservations_when_inputs_or_metadata_are_rejected ... ok
test dom::slotable_names::tests::should_reclaim_name_capacity_while_an_unrelated_node_remains_alive ... ok
test dom::slotable_names::tests::should_store_only_nonempty_lossless_names_and_clear_them_on_reset ... ok
test dom::slots::tests::should_find_the_first_slot_in_current_ordinary_tree_order ... ok
test dom::slots::tests::should_keep_template_contents_and_nodes_outside_the_root_out_of_the_search ... ok
test dom::slots::tests::should_preserve_cdata_name_inheritance_and_ignore_comments_in_default_assignment ... ok
test dom::slots::tests::should_preserve_query_resources_and_release_nodes_while_result_ids_remain_alive ... ok
test dom::slots::tests::should_preserve_utf16_names_namespaces_and_canonical_attribute_updates ... ok
test dom::slots::tests::should_reject_invalid_roots_without_mutating_or_retaining_resources ... ok
test dom::slots::tests::should_select_immediate_host_children_for_only_the_first_named_slot ... ok
test dom::store::tests::should_follow_metadata_retyping_in_constraints_without_changing_failed_writes ... ok
test dom::store::tests::should_invalidate_sibling_indices_after_mutations_and_version_wrap ... ok
test dom::store::tests::should_materialize_reserved_handles_without_reusing_released_ones ... ok
test dom::store::tests::should_preserve_order_when_inserting_and_removing_siblings ... ok
test dom::store::tests::should_preserve_shared_self_and_active_template_handle_allocation ... ok
test dom::store::tests::should_reject_cycles_and_attached_insertions_without_partial_writes ... ok
test dom::store::tests::should_reject_insertion_errors_before_materializing_reserved_handles ... ok
test dom::store::tests::should_reject_stale_and_non_integer_handles_after_collection ... ok
test dom::store::tests::should_release_high_water_storage_and_detach_surviving_children ... ok
test dom::store::tests::should_release_nameless_attribute_snapshots_without_retaining_data_or_links ... ok
test dom::store::tests::should_validate_all_metadata_handles_before_activating_either_record ... ok
test dom::string_map::tests::should_convert_ascii_case_and_preserve_other_utf16_units ... ok
test dom::string_map::tests::should_prioritize_invalid_property_and_skip_validation_for_deletion ... ok
test dom::string_map::tests::should_read_first_local_name_across_namespaces_and_deduplicate_enumeration ... ok
test dom::token_list::tests::should_parse_exact_html_space_and_keep_utf16_and_order ... ok
test dom::token_list::tests::should_preserve_validation_precedence_for_pairs_and_variadic_calls ... ok
test dom::token_list::tests::should_reclaim_large_storage_after_bulk_removal ... ok
test dom::token_list::tests::should_replace_at_the_first_position_and_deduplicate ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 212 filtered out; finished in 5.92s

