
running 32 tests
test dom::boundary_points::tests::should_reject_invalid_handles_without_activating_reservations ... ok
test dom::character_data::tests::should_keep_whole_text_order_and_stop_at_non_text_siblings ... ok
test dom::character_data::tests::should_preserve_utf16_boundaries_and_reject_invalid_splices_atomically ... ok
test dom::compact_storage::tests::should_reclaim_empty_map_buckets_when_tombstones_hide_their_capacity ... ok
test dom::compact_storage::tests::should_reclaim_empty_set_buckets_when_tombstones_hide_their_capacity ... ok
test dom::compact_storage::tests::should_reclaim_map_buckets_when_tombstones_hide_their_capacity ... ok
test dom::compact_storage::tests::should_reclaim_set_buckets_when_tombstones_hide_their_capacity ... ok
test dom::data::tests::should_preserve_surrogates_and_nul_in_dom_strings ... ok
test dom::dom_rect::tests::should_keep_subnormal_dimensions_and_independent_copies ... ok
test dom::dom_rect::tests::should_order_negative_dimensions_without_changing_the_origin ... ok
test dom::dom_rect::tests::should_propagate_nan_and_preserve_overflow_and_infinities ... ok
test dom::dom_rect::tests::should_resolve_equal_zero_edges_by_ecmascript_sign_rules ... ok
test dom::event_listeners::tests::should_compact_unique_type_and_callback_bursts_while_preserving_history ... ok
test dom::event_listeners::tests::should_deduplicate_by_callback_capture_and_keep_first_options ... ok
test dom::event_listeners::tests::should_keep_removed_and_readded_records_distinct_from_snapshots ... ok
test dom::event_listeners::tests::should_reject_exhaustion_before_mutation_but_preserve_duplicates ... ok
test dom::event_path::tests::should_capture_then_bubble_with_target_overrides_and_current_bubbles_value ... ok
test dom::event_path::tests::should_hide_closed_roots_without_hiding_slotted_light_targets ... ok
test dom::event_path::tests::should_preserve_current_target_when_stopped_and_release_large_path_buffers ... ok
test dom::event_state::tests::should_apply_phase_and_target_decisions_even_when_stopped_and_preserve_cancellation_at_finish ... ok
test dom::event_state::tests::should_cancel_only_when_allowed_and_keep_legacy_setters_one_way ... ok
test dom::event_state::tests::should_finish_construction_without_erasing_type_or_base_initialization_flags ... ok
test dom::event_state::tests::should_preserve_dispatch_error_order_and_change_trust_only_after_acceptance ... ok
test dom::event_state::tests::should_preserve_timestamp_composed_and_dispatch_guards_during_initialization ... ok
test dom::file_reader::tests::should_match_legacy_utf16_incomplete_suffix_handling ... ok
test dom::file_reader::tests::should_preserve_bom_priority_fallback_and_replacement_encoding ... ok
test dom::file_reader::tests::should_reject_overlapping_reads_and_consume_shared_abort_once ... ok
test dom::form_data::tests::should_preserve_order_and_first_position_when_replacing_duplicates ... ok
test dom::form_data::tests::should_preserve_utf16_names_and_reclaim_capacity_with_one_entry_alive ... ok
test dom::form_data::tests::should_reject_exhausted_new_identities_without_changing_existing_entries ... ok
test dom::mutation_production::tests::should_map_observers_to_unique_payloads_without_reordering_or_retaining_empty_batches ... ok
test dom::mutation_production::tests::should_preserve_order_and_old_value_variants_without_mutating_queues_or_tree ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 212 filtered out; finished in 14.66s

