
> @rustdom/rustdom@0.1.0-alpha.0 validate
> node scripts/validate.mjs

Validación: rust-format
Validación: rust-lint
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling siphasher v1.0.3
   Compiling fastrand v2.5.0
    Checking cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling serde_core v1.0.229
    Checking smallvec v1.16.1
   Compiling serde v1.0.229
   Compiling parking_lot_core v0.9.12
    Checking scopeguard v1.2.0
    Checking new_debug_unreachable v1.0.6
   Compiling rustversion v1.0.23
    Checking precomputed-hash v0.1.1
    Checking futures-sink v0.3.34
    Checking log v0.4.34
    Checking lock_api v0.4.14
    Checking memchr v2.8.3
   Compiling phf_shared v0.13.1
    Checking futures-core v0.3.34
   Compiling napi-build v2.4.2
    Checking tendril v0.5.1
    Checking slab v0.4.12
    Checking pin-project-lite v0.2.17
    Checking itoa v1.0.18
    Checking futures-task v0.3.34
    Checking futures-io v0.3.34
   Compiling phf_generator v0.13.1
   Compiling zmij v1.0.23
    Checking equivalent v1.0.2
    Checking futures-channel v0.3.34
   Compiling unicode-segmentation v1.13.3
   Compiling serde_json v1.0.151
    Checking dtoa v1.0.11
   Compiling napi v3.12.3 (/home/guido/rustdom-pr67-validation-0VAe7q/third-party/napi)
   Compiling phf_codegen v0.13.1
    Checking libloading v0.9.0
    Checking dtoa-short v0.3.5
    Checking foldhash v0.2.0
   Compiling selectors v0.39.0
   Compiling convert_case v0.12.0
    Checking bitflags v2.13.2
    Checking stable_deref_trait v1.2.1
   Compiling semver v1.0.28
   Compiling unicode-case-mapping v1.0.0
   Compiling unicode-case-mapping v0.5.0
    Checking rustc-hash v2.1.3
    Checking allocator-api2 v0.2.21
    Checking servo_arc v0.4.3
    Checking napi-sys v3.3.1
   Compiling rustdom v0.1.0 (/home/guido/rustdom-pr67-validation-0VAe7q)
    Checking core_detect v1.0.0
    Checking ctor v1.0.13
    Checking vsimd v0.8.0
    Checking simdutf8 v0.1.5
   Compiling multiversion_no_op v1.0.0
    Checking nohash-hasher v0.2.0
    Checking outref v0.5.2
    Checking hashbrown v0.17.1
    Checking hashbrown v0.16.1
    Checking xmlparser v0.13.6
    Checking base64-simd v0.8.0
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling string_cache_codegen v0.6.1
    Checking indexmap v2.14.2
   Compiling encoding_rs v0.8.41
    Checking lru v0.16.4
   Compiling web_atoms v0.2.6
    Checking parking_lot v0.12.5
   Compiling napi-derive-backend v6.1.3
   Compiling phf_macros v0.13.1
   Compiling derive_more-impl v2.1.1
   Compiling serde_derive v1.0.229
   Compiling futures-macro v0.3.34
   Compiling cssparser-macros v0.7.1
   Compiling multiversion-macros v0.9.0
   Compiling napi-derive v3.6.4
    Checking phf v0.13.1
    Checking futures-util v0.3.34
    Checking cssparser v0.37.0
    Checking multiversion v0.9.0
    Checking derive_more v2.1.1
    Checking string_cache v0.9.0
    Checking markup5ever v0.39.0
    Checking html5ever v0.39.0
    Checking xml5ever v0.39.0
    Checking markup5ever_rcdom v0.39.0+unofficial
    Checking futures-executor v0.3.34
    Checking futures v0.3.34
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 22.29s
Validación: rust-tests
   Compiling siphasher v1.0.3
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.16.1
   Compiling scopeguard v1.2.0
   Compiling new_debug_unreachable v1.0.6
   Compiling precomputed-hash v0.1.1
   Compiling futures-core v0.3.34
   Compiling futures-sink v0.3.34
   Compiling memchr v2.8.3
   Compiling libc v0.2.189
   Compiling serde_core v1.0.229
   Compiling log v0.4.34
   Compiling futures-task v0.3.34
   Compiling futures-io v0.3.34
   Compiling itoa v1.0.18
   Compiling slab v0.4.12
   Compiling tendril v0.5.1
   Compiling pin-project-lite v0.2.17
   Compiling lock_api v0.4.14
   Compiling equivalent v1.0.2
   Compiling dtoa v1.0.11
   Compiling phf_shared v0.13.1
   Compiling futures-channel v0.3.34
   Compiling zmij v1.0.23
   Compiling libloading v0.9.0
   Compiling foldhash v0.2.0
   Compiling rustc-hash v2.1.3
   Compiling stable_deref_trait v1.2.1
   Compiling allocator-api2 v0.2.21
   Compiling dtoa-short v0.3.5
   Compiling ctor v1.0.13
   Compiling bitflags v2.13.2
   Compiling derive_more v2.1.1
   Compiling multiversion v0.9.0
   Compiling servo_arc v0.4.3
   Compiling rustdom v0.1.0 (/home/guido/rustdom-pr67-validation-0VAe7q)
   Compiling phf_generator v0.13.1
   Compiling vsimd v0.8.0
   Compiling outref v0.5.2
   Compiling napi-sys v3.3.1
   Compiling hashbrown v0.17.1
   Compiling simdutf8 v0.1.5
   Compiling nohash-hasher v0.2.0
   Compiling core_detect v1.0.0
   Compiling unicode-case-mapping v0.5.0
   Compiling unicode-case-mapping v1.0.0
   Compiling phf_codegen v0.13.1
   Compiling string_cache_codegen v0.6.1
   Compiling phf_macros v0.13.1
   Compiling hashbrown v0.16.1
   Compiling napi-derive v3.6.4
   Compiling xmlparser v0.13.6
   Compiling futures-util v0.3.34
   Compiling selectors v0.39.0
   Compiling encoding_rs v0.8.41
   Compiling indexmap v2.14.2
   Compiling web_atoms v0.2.6
   Compiling base64-simd v0.8.0
   Compiling lru v0.16.4
   Compiling serde v1.0.229
   Compiling serde_json v1.0.151
   Compiling parking_lot_core v0.9.12
   Compiling parking_lot v0.12.5
   Compiling phf v0.13.1
   Compiling cssparser v0.37.0
   Compiling string_cache v0.9.0
   Compiling markup5ever v0.39.0
   Compiling html5ever v0.39.0
   Compiling xml5ever v0.39.0
   Compiling markup5ever_rcdom v0.39.0+unofficial
   Compiling futures-executor v0.3.34
   Compiling futures v0.3.34
   Compiling napi v3.12.3 (/home/guido/rustdom-pr67-validation-0VAe7q/third-party/napi)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 21.10s
     Running unittests src/lib.rs (target/debug/deps/rustdom-3793092ae12c9a52)

running 249 tests
test dom::abort_state::tests::should_select_first_aborted_input_and_validate_before_mutation ... ok
test dom::abort_state::tests::should_flatten_deduplicate_and_mark_every_dependent_before_delivery ... ok
test dom::abort_state::tests::should_detach_terminal_roots_without_losing_algorithm_state_or_double_releasing_links ... ok
test dom::abort_state::tests::should_keep_algorithm_iteration_live_and_never_reuse_removed_ids ... ok
test dom::attribute_operations::tests::should_reject_non_element_metadata_before_creating_an_attribute_collection ... ok
test dom::attribute_index::tests::should_release_references_when_elements_finalize_before_attributes ... ok
test dom::attribute_operations::tests::should_copy_host_case_changes_and_reject_invalid_profiles_atomically ... ok
test dom::attribute_operations::tests::should_preserve_early_empty_and_idempotent_canonical_initialization ... ok
test dom::attribute_operations::transition_tests::should_borrow_snapshots_and_reject_invalid_canonical_data_at_the_reader ... ok
test dom::attribute_operations::transition_tests::should_protect_metadata_updates_without_restricting_initialization_or_retyping ... ok
test dom::attribute_operations::tests::should_reject_nonempty_snapshot_collection_initialization_atomically ... ok
test dom::attribute_operations::tests::should_use_host_unicode_tables_for_supported_attribute_names ... ok
test dom::attribute_operations::transition_tests::should_reject_all_implicit_attribute_mutations_without_modifying_snapshots ... ok
test dom::attributes::tests::should_preserve_attr_names_namespaces_and_utf16_values ... ok
