✔ should interpret UTF16 doctype data without retaining a parser or fabricating missing names (3.878299ms)
✔ should apply entity declarations explicitly with first-value and predefined-name protection (2.365612ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE html>",""] (94.095565ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE html>","&e;"] (13.122866ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE html>","&nested;"] (17.962958ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE html>","&amp;"] (11.950983ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE html>","&bad!;"] (9.595863ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE html>","&constructor;&__proto__;"] (9.956533ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE HTML>",""] (11.131735ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE HTML>","&e;"] (11.310702ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE HTML>","&nested;"] (13.606618ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE HTML>","&amp;"] (14.760906ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE HTML>","&bad!;"] (11.302522ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE HTML>","&constructor;&__proto__;"] (10.677635ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r>",""] (19.110462ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r>","&e;"] (7.994479ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r>","&nested;"] (8.021499ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r>","&amp;"] (8.844551ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r>","&bad!;"] (7.002109ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r>","&constructor;&__proto__;"] (7.025232ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE>",""] (7.977062ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE>","&e;"] (6.855087ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE>","&nested;"] (7.119896ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE>","&amp;"] (7.934948ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE>","&bad!;"] (11.283359ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE>","&constructor;&__proto__;"] (11.176935ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE >",""] (14.317535ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE >","&e;"] (10.839618ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE >","&nested;"] (11.312604ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE >","&amp;"] (8.099854ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE >","&bad!;"] (8.616385ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE >","&constructor;&__proto__;"] (9.175551ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">",""] (11.540641ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&e;"] (9.278095ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&nested;"] (8.564178ms)
